,Alemania,Argentina,Aruba,Australia,Austria,Bélgica,Bielorrusia,Bolivia,Brasil,Bulgaria,Canadá,Chile,China (R.P.),Colombia,Corea del Sur,Costa Rica,Croacia,Cuba,Dinamarca,Ecuador,EE.UU.,Egipto,El Salvador,Eslovaquia,Eslovenia,España,Filipinas,Finlandia,Francia,Grecia,Guatemala,Honduras,Hong Kong,Hungría,India,Indonesia,Irlanda,Israel,Italia,Japón,Lituania,Malasia,Marruecos,México,Nicaragua,Noruega,Nueva Zelandia,Paises Bajos (Holanda),Panamá,Paraguay,Polonia,Portugal,Pto. Rico,Reino Unido,Rep. Checa,Rep. Dominicana,Rumania,Rusia,Singapur,Sudáfrica,Suecia,Suiza,Tailandia,Taiwán,Trinidad y Tobago,Turquía,Ucrania,Uruguay,Venezuela,Vietnam,Resto del Mundo
2004,35.821,50.272,651,16.534,4.652,8.369,579,66.933,34.416,193,26.665,306.275,4.990,39.733,5.779,5.024,298,1.165,2.927,110.998,278.025,77,1.722,189,820,49.779,652,1.662,44.518,1.386,1.962,884,480,1.074,989,536,5.004,8.512,29.390,29.834,148,285,415,25.138,880,3.698,2.911,16.465,4.250,1.707,2.450,1.712,1.507,49.885,1.976,1.323,220,2.070,366,1.811,6.139,14.688,270,1.231,217,424,390,3.830,19.311,63,4.410
2005,43.661,61.686,463,20.325,5.933,8.984,816,72.910,44.543,326,35.196,344.296,5.295,49.143,6.705,5.820,324,1.634,4.000,101.489,330.358,81,1.920,242,1.109,68.595,717,2.096,52.876,1.728,2.307,1.082,504,1.437,1.359,567,6.582,9.367,33.640,35.522,208,345,73,29.558,945,3.889,3.504,17.529,7.629,1.974,3.678,2.400,1.182,59.218,2.546,2.045,354,2.518,382,2.150,7.072,16.701,306,1.482,248,423,528,5.111,24.231,38,6.661
2006,43.760,69.256,443,22.179,6.144,8.990,758,85.365,45.265,437,41.443,420.801,7.884,54.505,7.699,5.192,483,2.115,4.794,112.100,330.845,94,2.226,566,1.247,75.976,1.076,2.214,54.311,1.504,2.194,1.142,591,1.297,1.470,362,7.285,10.656,33.872,36.827,385,512,117,29.820,912,4.715,4.149,17.849,8.358,2.046,4.661,2.205,842,60.277,3.005,2.318,508,3.039,482,2.265,7.952,16.148,273,1.753,256,596,823,5.290,24.004,76,9.742
2007,50.445,82.722,483,25.617,6.693,12.005,464,87.399,53.558,550,43.992,470.457,7.465,62.811,8.878,6.896,617,2.480,5.031,119.471,381.828,98,2.737,601,1.031,72.180,1.783,2.233,59.781,1.754,2.468,1.336,513,1.812,2.069,775,8.776,11.740,34.622,39.864,484,526,261,31.639,1.090,5.144,4.841,24.262,6.510,2.396,5.256,2.559,1.282,67.067,3.386,2.424,678,4.100,565,2.766,9.185,18.156,376,1.793,335,722,1.039,6.121,27.633,155,7.614
2008,52.173,97.478,260,28.542,6.025,12.740,332,86.619,64.573,740,51.975,452.705,8.043,76.559,9.840,7.630,824,3.285,5.854,128.063,420.608,88,2.822,887,1.495,84.906,2.528,2.510,63.920,2.011,3.033,1.342,379,2.227,3.046,1.143,10.022,12.569,39.825,46.059,742,869,101,30.589,1.062,6.188,5.302,27.031,7.344,2.775,8.169,3.264,683,66.455,3.624,3.122,1.398,5.560,1.014,2.666,9.931,17.752,937,2.406,334,942,1.744,7.962,33.871,536,7.567
2009,51.864,121.172,254,30.947,6.087,11.874,330,93.408,82.764,753,54.595,464.153,9.257,87.225,7.824,7.842,944,5.139,5.903,136.054,426.325,131,2.938,991,1.062,90.714,2.492,2.334,66.071,1.659,2.971,1.375,369,1.439,3.406,1.114,7.587,13.657,40.426,40.018,441,748,136,28.623,1.203,5.701,5.263,25.530,8.956,3.914,7.510,3.344,501,58.629,3.569,4.676,1.252,5.373,661,2.444,8.971,18.169,603,2.057,366,820,1.485,8.648,36.789,228,7.883
2010,53.201,127.062,253,29.659,6.454,11.520,551,86.181,87.674,686,52.955,595.944,9.484,98.642,10.157,8.765,681,4.855,5.760,152.445,417.232,141,2.663,910,881,96.666,2.268,2.451,66.985,1.632,2.797,1.477,615,1.230,3.526,1.432,6.346,12.978,41.831,30.604,487,916,130,38.097,1.117,5.675,5.363,24.795,10.718,3.914,6.140,3.506,506,54.182,3.052,3.719,1.237,5.487,868,2.689,9.337,18.217,647,2.269,460,950,1.389,8.219,38.469,229,8.809
2011,56.197,147.403,286,30.436,6.791,12.383,367,88.042,117.537,917,57.454,741.717,11.896,112.816,12.059,9.302,864,4.172,6.023,160.841,411.935,222,4.948,898,883,105.231,2.628,2.445,72.900,1.476,3.451,1.930,952,1.334,3.471,1.533,5.525,12.809,45.192,43.794,523,1.246,229,46.005,1.269,5.827,5.134,24.486,10.960,4.631,6.268,4.027,557,55.415,3.211,3.234,1.511,7.429,1.348,2.994,9.895,18.832,799,2.489,364,1.547,1.726,10.303,50.185,605,13.694
2012,62.051,158.950,307,35.745,7.498,13.214,781,101.546,126.085,1.064,61.362,806.929,12.180,133.975,13.318,9.319,884,3.755,5.884,176.071,447.218,225,5.746,1.139,797,111.041,2.701,2.628,81.851,1.233,3.486,1.988,1.027,1.369,4.165,1.584,5.655,13.082,46.845,56.526,600,1.155,225,51.229,1.393,5.923,5.616,24.831,12.908,4.756,6.076,4.600,591,56.386,3.568,2.800,1.794,8.469,1.252,2.943,10.664,20.310,1.023,2.991,499,1.580,1.766,11.846,65.930,822,9.853
2013,62.570,155.145,355,36.373,7.813,13.893,512,111.983,143.538,965,62.820,886.485,12.864,134.725,14.000,9.489,848,3.562,5.761,208.358,487.328,209,5.404,1.280,915,122.567,2.597,2.865,81.904,1.288,3.829,2.349,1.455,1.877,4.454,1.891,5.904,11.809,47.624,67.639,844,1.556,241,60.270,1.287,5.913,5.406,25.299,15.121,5.104,7.960,5.249,664,56.783,4.336,2.962,1.975,8.966,1.523,2.672,11.014,21.612,1.316,3.243,602,1.971,1.883,12.509,158.215,943,8.953
2014,68.703,155.931,186,41.842,7.964,15.398,431,126.689,147.875,1.248,68.194,903.793,16.607,151.876,17.265,11.452,981,4.248,6.221,223.995,514.227,326,5.100,1.282,919,131.174,3.214,3.033,82.260,1.572,3.900,2.310,1.977,1.800,5.265,2.103,5.915,13.615,55.109,59.853,868,1.898,264,67.016,1.421,6.127,6.578,26.765,16.367,6.452,7.224,5.808,691,61.234,3.659,2.768,1.966,9.405,1.868,2.604,11.480,22.515,1.348,3.635,604,1.950,2.144,13.821,48.411,868,11.322
2015,74.489,170.960,217,41.568,8.154,15.524,725,128.943,148.312,1.276,70.560,984.584,19.243,165.384,23.094,24.874,842,4.604,6.737,256.127,545.212,413,6.644,1.450,930,138.902,2.906,2.765,88.921,1.455,4.489,2.496,2.538,2.002,5.684,1.490,6.220,13.764,60.385,55.311,814,2.052,287,76.368,1.480,5.894,6.478,28.606,17.539,8.185,8.140,6.299,905,63.213,4.346,3.394,2.192,8.145,1.936,2.999,11.530,23.790,1.527,5.321,665,2.675,2.226,14.391,42.111,764,11.243
2016,74.208,175.488,242,42.870,8.187,16.697,756,136.805,148.296,1.490,71.833,1.055.880,25.648,189.754,21.347,29.836,984,4.984,6.501,318.172,586.479,347,5.962,1.717,913,144.927,3.417,2.798,92.316,1.758,6.249,3.172,2.912,1.936,5.900,2.028,6.453,14.219,66.697,47.090,1.043,1.721,366,87.443,1.873,5.523,8.103,33.582,19.834,8.232,7.894,7.154,879,69.302,4.799,3.341,2.647,9.395,2.070,2.468,11.170,23.965,1.681,5.952,601,3.399,2.322,18.329,59.192,1.077,11.836
2017,78.199,205.465,190,41.810,8.874,16.181,1.359,146.660,173.753,1.490,77.563,1.101.055,31.408,200.812,29.323,18.468,1.056,4.208,6.534,288.987,598.685,247,6.835,1.529,978,147.214,3.515,2.646,96.283,2.139,6.127,2.751,3.024,2.106,7.201,2.422,6.588,14.130,73.955,48.171,1.142,2.070,295,93.763,2.041,5.449,8.268,34.979,20.251,11.438,8.396,7.905,802,69.506,4.767,7.132,2.839,8.648,2.096,2.569,11.298,24.133,1.561,7.100,637,3.150,2.482,20.187,196.495,578,10.421
2018,81.684,216.041,200,39.565,9.083,16.655,553,158.974,177.711,1.714,86.634,1.159.188,37.740,219.452,32.133,17.387,1.101,9.724,7.124,293.231,641.280,292,5.884,1.777,1.157,147.830,3.405,2.849,100.951,2.526,6.621,3.432,4.191,2.352,8.742,2.994,7.539,15.285,73.653,47.605,1.348,2.307,347,103.620,1.667,5.499,7.693,35.629,22.036,11.560,9.271,8.838,861,74.124,5.509,8.882,3.336,8.921,2.608,3.008,11.624,24.046,1.919,8.385,581,3.483,2.472,22.932,367.739,776,12.150
2019,86.307,214.608,300,41.347,9.622,16.953,596,188.642,193.898,1.668,94.475,1.196.234,41.067,223.943,29.652,21.258,1.328,12.173,7.394,339.486,656.991,343,5.856,2.270,1.286,158.118,4.642,2.594,108.873,2.752,8.244,3.946,4.101,2.705,9.505,4.168,7.347,16.664,73.261,40.734,1.303,2.434,429,128.829,1.836,5.668,7.511,36.526,22.386,11.351,10.815,9.733,1.406,71.322,6.030,8.842,3.540,10.152,2.666,3.171,11.531,23.696,1.975,8.477,778,3.418,3.227,22.870,99.856,752,13.906
2020,17.779,45.092,33,6.383,1.664,2.170,133,52.445,34.446,304,19.383,288.397,5.748,48.950,8.990,4.087,282,2.025,1.552,66.547,127.555,55,710,345,149,28.497,873,543,16.350,402,1.112,638,975,559,1.558,519,1.002,3.309,11.336,9.666,351,294,49,22.592,266,1.043,771,5.734,3.660,2.348,2.207,1.606,165,11.682,962,1.322,658,2.669,240,443,2.516,4.900,289,1.830,82,791,891,3.750,7.351,117,2.381
2021,9.146,14.049,94,572,841,2.020,105,4.340,10.542,331,7.872,36.744,2.231,40.952,549,2.618,194,243,665,9.869,177.000,97,739,200,276,32.855,205,192,12.909,481,1.841,781,45,616,551,70,414,3.305,10.951,1.079,192,39,37,24.290,222,326,119,3.272,2.083,1.444,1.838,1.086,330,2.782,571,1.997,1.035,2.570,48,76,1.630,4.199,65,143,42,515,956,1.798,0,32,2.010
2022,41.551,80.426,124,9.348,4.233,10.280,234,97.776,89.418,1.133,40.662,365.621,7.712,133.035,4.397,19.382,785,2.268,4.879,156.940,464.759,174,5.088,1.287,958,94.665,2.817,1.226,54.150,2.148,6.118,2.885,343,1.966,4.955,750,4.386,13.432,39.985,5.166,949,514,171,76.434,987,2.538,1.642,22.088,12.188,4.672,7.389,5.764,974,35.446,3.497,7.411,3.086,4.323,635,1.034,5.341,12.559,501,851,239,2.030,1.717,9.081,0,295,7.457